chi1_1: TORSION ATOMS=1,2,4,6
sc1_r1: CUSTOM ARG=chi1_1 VAR=chi1_1 FUNC=sin(chi1_1) PERIODIC=NO
cc1_r1: CUSTOM ARG=chi1_1 VAR=chi1_1 FUNC=cos(chi1_1) PERIODIC=NO
chi1_2: TORSION ATOMS=9,10,12,14
sc1_r2: CUSTOM ARG=chi1_2 VAR=chi1_2 FUNC=sin(chi1_2) PERIODIC=NO
cc1_r2: CUSTOM ARG=chi1_2 VAR=chi1_2 FUNC=cos(chi1_2) PERIODIC=NO
chi1_3: TORSION ATOMS=18,19,21,23
sc1_r3: CUSTOM ARG=chi1_3 VAR=chi1_3 FUNC=sin(chi1_3) PERIODIC=NO
cc1_r3: CUSTOM ARG=chi1_3 VAR=chi1_3 FUNC=cos(chi1_3) PERIODIC=NO
chi1_5: TORSION ATOMS=33,34,36,38
sc1_r5: CUSTOM ARG=chi1_5 VAR=chi1_5 FUNC=sin(chi1_5) PERIODIC=NO
cc1_r5: CUSTOM ARG=chi1_5 VAR=chi1_5 FUNC=cos(chi1_5) PERIODIC=NO
chi1_6: TORSION ATOMS=42,43,45,47
sc1_r6: CUSTOM ARG=chi1_6 VAR=chi1_6 FUNC=sin(chi1_6) PERIODIC=NO
cc1_r6: CUSTOM ARG=chi1_6 VAR=chi1_6 FUNC=cos(chi1_6) PERIODIC=NO
chi1_7: TORSION ATOMS=49,50,52,54
sc1_r7: CUSTOM ARG=chi1_7 VAR=chi1_7 FUNC=sin(chi1_7) PERIODIC=NO
cc1_r7: CUSTOM ARG=chi1_7 VAR=chi1_7 FUNC=cos(chi1_7) PERIODIC=NO
chi1_8: TORSION ATOMS=58,59,61,63
sc1_r8: CUSTOM ARG=chi1_8 VAR=chi1_8 FUNC=sin(chi1_8) PERIODIC=NO
cc1_r8: CUSTOM ARG=chi1_8 VAR=chi1_8 FUNC=cos(chi1_8) PERIODIC=NO
chi1_9: TORSION ATOMS=72,73,75,77
sc1_r9: CUSTOM ARG=chi1_9 VAR=chi1_9 FUNC=sin(chi1_9) PERIODIC=NO
cc1_r9: CUSTOM ARG=chi1_9 VAR=chi1_9 FUNC=cos(chi1_9) PERIODIC=NO
chi1_10: TORSION ATOMS=83,84,86,88
sc1_r10: CUSTOM ARG=chi1_10 VAR=chi1_10 FUNC=sin(chi1_10) PERIODIC=NO
cc1_r10: CUSTOM ARG=chi1_10 VAR=chi1_10 FUNC=cos(chi1_10) PERIODIC=NO
chi1_11: TORSION ATOMS=91,92,94,96
sc1_r11: CUSTOM ARG=chi1_11 VAR=chi1_11 FUNC=sin(chi1_11) PERIODIC=NO
cc1_r11: CUSTOM ARG=chi1_11 VAR=chi1_11 FUNC=cos(chi1_11) PERIODIC=NO
chi1_12: TORSION ATOMS=99,100,102,104
sc1_r12: CUSTOM ARG=chi1_12 VAR=chi1_12 FUNC=sin(chi1_12) PERIODIC=NO
cc1_r12: CUSTOM ARG=chi1_12 VAR=chi1_12 FUNC=cos(chi1_12) PERIODIC=NO
chi1_13: TORSION ATOMS=108,109,111,113
sc1_r13: CUSTOM ARG=chi1_13 VAR=chi1_13 FUNC=sin(chi1_13) PERIODIC=NO
cc1_r13: CUSTOM ARG=chi1_13 VAR=chi1_13 FUNC=cos(chi1_13) PERIODIC=NO
chi1_15: TORSION ATOMS=121,122,124,126
sc1_r15: CUSTOM ARG=chi1_15 VAR=chi1_15 FUNC=sin(chi1_15) PERIODIC=NO
cc1_r15: CUSTOM ARG=chi1_15 VAR=chi1_15 FUNC=cos(chi1_15) PERIODIC=NO
chi1_17: TORSION ATOMS=137,138,140,142
sc1_r17: CUSTOM ARG=chi1_17 VAR=chi1_17 FUNC=sin(chi1_17) PERIODIC=NO
cc1_r17: CUSTOM ARG=chi1_17 VAR=chi1_17 FUNC=cos(chi1_17) PERIODIC=NO
chi1_18: TORSION ATOMS=148,149,151,153
sc1_r18: CUSTOM ARG=chi1_18 VAR=chi1_18 FUNC=sin(chi1_18) PERIODIC=NO
cc1_r18: CUSTOM ARG=chi1_18 VAR=chi1_18 FUNC=cos(chi1_18) PERIODIC=NO
chi1_19: TORSION ATOMS=156,157,159,161
sc1_r19: CUSTOM ARG=chi1_19 VAR=chi1_19 FUNC=sin(chi1_19) PERIODIC=NO
cc1_r19: CUSTOM ARG=chi1_19 VAR=chi1_19 FUNC=cos(chi1_19) PERIODIC=NO
chi1_20: TORSION ATOMS=165,166,168,170
sc1_r20: CUSTOM ARG=chi1_20 VAR=chi1_20 FUNC=sin(chi1_20) PERIODIC=NO
cc1_r20: CUSTOM ARG=chi1_20 VAR=chi1_20 FUNC=cos(chi1_20) PERIODIC=NO
chi1_21: TORSION ATOMS=172,173,175,177
sc1_r21: CUSTOM ARG=chi1_21 VAR=chi1_21 FUNC=sin(chi1_21) PERIODIC=NO
cc1_r21: CUSTOM ARG=chi1_21 VAR=chi1_21 FUNC=cos(chi1_21) PERIODIC=NO
chi1_24: TORSION ATOMS=189,190,192,194
sc1_r24: CUSTOM ARG=chi1_24 VAR=chi1_24 FUNC=sin(chi1_24) PERIODIC=NO
