chi1_1: TORSION ATOMS=1,5,8,12
sc1_r1: CUSTOM ARG=chi1_1 VAR=chi1_1 FUNC=sin(chi1_1) PERIODIC=NO
cc1_r1: CUSTOM ARG=chi1_1 VAR=chi1_1 FUNC=cos(chi1_1) PERIODIC=NO
chi1_2: TORSION ATOMS=20,22,25,29
sc1_r2: CUSTOM ARG=chi1_2 VAR=chi1_2 FUNC=sin(chi1_2) PERIODIC=NO
cc1_r2: CUSTOM ARG=chi1_2 VAR=chi1_2 FUNC=cos(chi1_2) PERIODIC=NO
chi1_3: TORSION ATOMS=37,39,42,46
sc1_r3: CUSTOM ARG=chi1_3 VAR=chi1_3 FUNC=sin(chi1_3) PERIODIC=NO
cc1_r3: CUSTOM ARG=chi1_3 VAR=chi1_3 FUNC=cos(chi1_3) PERIODIC=NO
chi1_5: TORSION ATOMS=68,70,73,77
sc1_r5: CUSTOM ARG=chi1_5 VAR=chi1_5 FUNC=sin(chi1_5) PERIODIC=NO
cc1_r5: CUSTOM ARG=chi1_5 VAR=chi1_5 FUNC=cos(chi1_5) PERIODIC=NO
chi1_6: TORSION ATOMS=90,92,95,98
sc1_r6: CUSTOM ARG=chi1_6 VAR=chi1_6 FUNC=sin(chi1_6) PERIODIC=NO
cc1_r6: CUSTOM ARG=chi1_6 VAR=chi1_6 FUNC=cos(chi1_6) PERIODIC=NO
chi1_7: TORSION ATOMS=106,108,111,115
sc1_r7: CUSTOM ARG=chi1_7 VAR=chi1_7 FUNC=sin(chi1_7) PERIODIC=NO
cc1_r7: CUSTOM ARG=chi1_7 VAR=chi1_7 FUNC=cos(chi1_7) PERIODIC=NO
chi1_8: TORSION ATOMS=128,130,133,137
sc1_r8: CUSTOM ARG=chi1_8 VAR=chi1_8 FUNC=sin(chi1_8) PERIODIC=NO
cc1_r8: CUSTOM ARG=chi1_8 VAR=chi1_8 FUNC=cos(chi1_8) PERIODIC=NO
chi1_9: TORSION ATOMS=152,154,157,161
sc1_r9: CUSTOM ARG=chi1_9 VAR=chi1_9 FUNC=sin(chi1_9) PERIODIC=NO
cc1_r9: CUSTOM ARG=chi1_9 VAR=chi1_9 FUNC=cos(chi1_9) PERIODIC=NO
chi1_10: TORSION ATOMS=172,174,177,181
sc1_r10: CUSTOM ARG=chi1_10 VAR=chi1_10 FUNC=sin(chi1_10) PERIODIC=NO
cc1_r10: CUSTOM ARG=chi1_10 VAR=chi1_10 FUNC=cos(chi1_10) PERIODIC=NO
chi1_11: TORSION ATOMS=186,188,191,195
sc1_r11: CUSTOM ARG=chi1_11 VAR=chi1_11 FUNC=sin(chi1_11) PERIODIC=NO
cc1_r11: CUSTOM ARG=chi1_11 VAR=chi1_11 FUNC=cos(chi1_11) PERIODIC=NO
chi1_12: TORSION ATOMS=200,202,205,209
sc1_r12: CUSTOM ARG=chi1_12 VAR=chi1_12 FUNC=sin(chi1_12) PERIODIC=NO
cc1_r12: CUSTOM ARG=chi1_12 VAR=chi1_12 FUNC=cos(chi1_12) PERIODIC=NO
chi1_13: TORSION ATOMS=215,217,220,224
sc1_r13: CUSTOM ARG=chi1_13 VAR=chi1_13 FUNC=sin(chi1_13) PERIODIC=NO
cc1_r13: CUSTOM ARG=chi1_13 VAR=chi1_13 FUNC=cos(chi1_13) PERIODIC=NO
chi1_15: TORSION ATOMS=244,246,249,253
sc1_r15: CUSTOM ARG=chi1_15 VAR=chi1_15 FUNC=sin(chi1_15) PERIODIC=NO
cc1_r15: CUSTOM ARG=chi1_15 VAR=chi1_15 FUNC=cos(chi1_15) PERIODIC=NO
chi1_17: TORSION ATOMS=272,274,277,281
sc1_r17: CUSTOM ARG=chi1_17 VAR=chi1_17 FUNC=sin(chi1_17) PERIODIC=NO
cc1_r17: CUSTOM ARG=chi1_17 VAR=chi1_17 FUNC=cos(chi1_17) PERIODIC=NO
chi1_18: TORSION ATOMS=292,294,297,300
sc1_r18: CUSTOM ARG=chi1_18 VAR=chi1_18 FUNC=sin(chi1_18) PERIODIC=NO
cc1_r18: CUSTOM ARG=chi1_18 VAR=chi1_18 FUNC=cos(chi1_18) PERIODIC=NO
chi1_19: TORSION ATOMS=311,313,316,320
sc1_r19: CUSTOM ARG=chi1_19 VAR=chi1_19 FUNC=sin(chi1_19) PERIODIC=NO
cc1_r19: CUSTOM ARG=chi1_19 VAR=chi1_19 FUNC=cos(chi1_19) PERIODIC=NO
chi1_20: TORSION ATOMS=326,328,331,334
sc1_r20: CUSTOM ARG=chi1_20 VAR=chi1_20 FUNC=sin(chi1_20) PERIODIC=NO
cc1_r20: CUSTOM ARG=chi1_20 VAR=chi1_20 FUNC=cos(chi1_20) PERIODIC=NO
chi1_21: TORSION ATOMS=342,344,347,351
sc1_r21: CUSTOM ARG=chi1_21 VAR=chi1_21 FUNC=sin(chi1_21) PERIODIC=NO
cc1_r21: CUSTOM ARG=chi1_21 VAR=chi1_21 FUNC=cos(chi1_21) PERIODIC=NO
chi1_24: TORSION ATOMS=371,373,376,380
sc1_r24: CUSTOM ARG=chi1_24 VAR=chi1_24 FUNC=sin(chi1_24) PERIODIC=NO
